========================================================================================
Selected exact main-experiment map configurations:
  1. dynamic_artificial_dispersed_dispersed — Dynamic Artificial / Dispersed-Dispersed
  2. dynamic_artificial_clustered_dispersed — Dynamic Artificial / Clustered-Dispersed
  3. static_port_dispersed_clustered — Static Port / Dispersed-Clustered
  4. dynamic_port_dispersed_dispersed — Dynamic Port / Dispersed-Dispersed
  5. dynamic_port_dispersed_clustered — Dynamic Port / Dispersed-Clustered
  6. dynamic_port_clustered_dispersed — Dynamic Port / Clustered-Dispersed
  7. dynamic_port_clustered_clustered — Dynamic Port / Clustered-Clustered
  8. static_campus_area_1_single_dispersed — Static Campus Area 1 / Single-cell-Dispersed
  9. static_campus_area_1_single_single — Static Campus Area 1 / Single-cell-Single-cell target
  10. dynamic_campus_area_1_dispersed_single — Dynamic Campus Area 1 / Dispersed-Single-cell target
  11. dynamic_campus_area_1_single_dispersed — Dynamic Campus Area 1 / Single-cell-Dispersed
  12. dynamic_campus_area_1_single_single — Dynamic Campus Area 1 / Single-cell-Single-cell target
  13. static_campus_area_2_dispersed_dispersed — Static Campus Area 2 / Dispersed-Dispersed
  14. static_campus_area_2_single_dispersed — Static Campus Area 2 / Single-cell-Dispersed
  15. static_campus_area_2_single_single — Static Campus Area 2 / Single-cell-Single-cell target
  16. dynamic_campus_area_2_single_dispersed — Dynamic Campus Area 2 / Single-cell-Dispersed
  17. dynamic_campus_area_2_single_single — Dynamic Campus Area 2 / Single-cell-Single-cell target
to_generate: raw_data
Map configurations to process: 17
Data-log root: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log
========================================================================================

========================================================================================
Configuration started: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
========================================================================================
========================================================================================
Branch: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
Map obstacle type: dynamic
Documented target type: dispersed_targets
Active target type: dispersed_targets
Start distribution mode: dispersed
Goal distribution mode: dispersed
Compact clustering: True
Clustering style: compact
Require individual reachability: False
Zone relationship mode: none
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: False
Cohesion factor: 0.00
Seed: 1151
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Artificial map branch. Starts are sampled as dispersed, goals use dispersed one-to-one targets, and assignments remain one-to-one. Dynamic obstacles are generated on the artificial map. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================
Preparing shared dynamic map state for this layout configuration...
Preparing shared dynamic branch state | schedule_seed=184986 | image_path=None
[Elapsed: 39m 21s] Finished tested agent number N=4 for cyclic
    N=4 failed (reason=setup_unavailable); moving to left child/search interval 1..3.

    Testing N=2 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=2 | mapping=cyclic | start_mode=single | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | candidate_counts=per static image run context
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=2

      Solver attempt 1 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.2.4.3.300000] progress: 0.00s
      Cyclic | mapping[0.2.4.3.300000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.04s | conflicts_at_halt=1.00 | total_path=187.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.3.300000] progress: 0.00s
      Classical | mapping[0.2.4.3.300000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=1.00 | total_path=171.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=2 | N=2

      Solver attempt 2 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.2.4.3.301000] progress: 0.00s
      Cyclic | mapping[0.2.4.3.301000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=1.00 | total_path=161.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.3.301000] progress: 0.00s
      Classical | mapping[0.2.4.3.301000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.06s | conflicts_at_halt=1.00 | total_path=137.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=3 | N=2

      Solver attempt 3 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.2.4.3.302000] progress: 0.00s
      Cyclic | mapping[0.2.4.3.302000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=1.00 | total_path=153.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.3.302000] progress: 0.00s
      Classical | mapping[0.2.4.3.302000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.04s | conflicts_at_halt=1.00 | total_path=137.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=4 | N=2

      Solver attempt 4 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.2.4.3.303000] progress: 0.00s
      Cyclic | mapping[0.2.4.3.303000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=1.00 | total_path=213.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.3.303000] progress: 0.00s
      Classical | mapping[0.2.4.3.303000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.04s | conflicts_at_halt=1.00 | total_path=173.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=5 | N=2

      Solver attempt 5 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.2.4.3.304000] progress: 0.00s
      Cyclic | mapping[0.2.4.3.304000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.08s | conflicts_at_halt=1.00 | total_path=141.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.3.304000] progress: 0.00s
      Classical | mapping[0.2.4.3.304000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=1.00 | total_path=129.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
    Result for N=2 | mapping=cyclic | criterion=temp_cyclic | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 39m 23s] Finished tested agent number N=2 for cyclic
    N=2 failed (reason=temp_fail); moving to left child/search interval 1..1.

    Testing N=1 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=1 | mapping=cyclic | start_mode=single | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | candidate_counts=per static image run context
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=1

      Solver attempt 1 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.2.4.4.400000] progress: 0.00s
      Cyclic | mapping[0.2.4.4.400000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=82.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.4.400000] progress: 0.00s
      Classical | mapping[0.2.4.4.400000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=68.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=2 | N=1

      Solver attempt 2 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.2.4.4.401000] progress: 0.00s
      Cyclic | mapping[0.2.4.4.401000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=85.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.4.401000] progress: 0.00s
      Classical | mapping[0.2.4.4.401000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=83.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=3 | N=1

      Solver attempt 3 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.2.4.4.402000] progress: 0.00s
      Cyclic | mapping[0.2.4.4.402000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=93.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.4.402000] progress: 0.00s
      Classical | mapping[0.2.4.4.402000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=77.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=4 | N=1

      Solver attempt 4 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.2.4.4.403000] progress: 0.00s
      Cyclic | mapping[0.2.4.4.403000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=111.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.4.403000] progress: 0.00s
      Classical | mapping[0.2.4.4.403000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=0.00 | total_path=93.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=5 | N=1

      Solver attempt 5 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.2.4.4.404000] progress: 0.00s
      Cyclic | mapping[0.2.4.4.404000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=89.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.2.4.4.404000] progress: 0.00s
      Classical | mapping[0.2.4.4.404000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=67.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
    Result for N=1 | mapping=cyclic | criterion=temp_cyclic | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 39m 25s] Finished tested agent number N=1 for cyclic
    N=1 failed (reason=temp_fail); moving to left child/search interval 1..0.
Temp cyclic capacity search finished | mapping=cyclic | criterion=temp_cyclic | N_max=0 | saved_successful_runs=0 | tested_agent_numbers=4

Comparative runs started | capacity_point=temp_classical_capacity | baseline=classical | comparative=cyclic | paired_initial_conditions=0

Comparative runs started | capacity_point=temp_cyclic_capacity | baseline=cyclic | comparative=classical | paired_initial_conditions=0
Detailed configuration/evaluation log written: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log/5_static_campus_area_1/4_static_campus_area_1_single_single_evaluation.xml
Structured raw data written: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log/5_static_campus_area_1/4_static_campus_area_1_single_single_raw_data.json
[Elapsed: 39m 25s] Configuration completed: static_campus_area_1_single_single

Completed map config 9/17. Next: Dynamic Campus Area 1 / Dispersed-Single-cell target.
Enter 1 to continue, or 0 to terminate early (auto-continues after 5 seconds): 
No continue/terminate response after map config 9/17 within 5 seconds. Continuing to next map config by default.

========================================================================================
Configuration started: Dynamic Campus Area 1 / Dispersed-Single-cell target (dynamic_campus_area_1_dispersed_single)
========================================================================================
========================================================================================
Branch: Dynamic Campus Area 1 / Dispersed-Single-cell target (dynamic_campus_area_1_dispersed_single)
Map obstacle type: dynamic
Documented target type: single_target
Active target type: single_target
Start distribution mode: dispersed
Goal distribution mode: single
Compact clustering: True
Clustering style: compact
Require individual reachability: True
Zone relationship mode: distinct_campus_zones
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: True
Cohesion factor: 1.00
Seed: 2501
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Campus branch with explicit zone-color semantics. Zone colors are traversable and spawnable, white walkways are traversable but non-spawnable for agents/targets, and gray/black cells are non-traversable. Dynamic obstacles are generated on all campus traversable cells, including zone colors and white walkways. Starts are sampled as dispersed in one zone, targets use one literal shared target cell in a different zone, and assignments are many-to-one. When single target mode is active, the shared target is sampled only from dark marker cells inside the selected target zone. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================
Preparing shared dynamic map state for this layout configuration...
Preparing shared dynamic branch state | schedule_seed=183401 | image_path=/workspaces/cmsc-190/dev/inputs/campus_area_1.png
  Loading obstacle matrix | threshold=127 | resize_longest_side=None
  Loading campus semantic masks (zones, walkways, gray regions)...
  Campus semantic masks loaded | zone_cells=1013 | single_target_cells=99 | walkway_cells=128 | gray_cells=690 | zones=2
  Obstacle matrix loaded | dimensions=64x64
  Traversable-space diagnostic | free_cells=1141 | connected_components=1
  Using all campus traversable cells for grouped dynamic-obstacle generation (zone colors + white walkways). Agent/target spawning still follows campus zone rules.
  Preserving source-image static obstacle layout (no static-density preprocessing).
  Building shared dynamic loop with grouped obstacle patches...
Dynamic loop generation started | grid=64x64 | dynamic_density=0.01 | target_dynamic_cells=61 | loop_length=250
Dynamic loop group split | group_count=3 | group_sizes=[21, 20, 20] | stay_durations=(17, 29, 37)
Dynamic patch-bank center candidates prepared: 1136 usable centers.
Building dynamic patch bank for group 1/3 | target_patch_size=21 | required_entries=90
  Patch bank group 1/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 1/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 1/3 progress | entries=20/90 | center_attempts=21
  Patch bank group 1/3 progress | entries=30/90 | center_attempts=31
  Patch bank group 1/3 progress | entries=40/90 | center_attempts=41
  Patch bank group 1/3 progress | entries=50/90 | center_attempts=53
  Patch bank group 1/3 progress | entries=60/90 | center_attempts=63
  Patch bank group 1/3 progress | entries=70/90 | center_attempts=73
  Patch bank group 1/3 progress | entries=80/90 | center_attempts=83
  Patch bank group 1/3 progress | entries=90/90 | center_attempts=93
Completed dynamic patch bank for group 1/3 | entries=90/90 | center_attempts=93
Building dynamic patch bank for group 2/3 | target_patch_size=20 | required_entries=90
  Patch bank group 2/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 2/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 2/3 progress | entries=20/90 | center_attempts=20
  Patch bank group 2/3 progress | entries=30/90 | center_attempts=30
  Patch bank group 2/3 progress | entries=40/90 | center_attempts=40
  Patch bank group 2/3 progress | entries=50/90 | center_attempts=50
  Patch bank group 2/3 progress | entries=60/90 | center_attempts=61
  Patch bank group 2/3 progress | entries=70/90 | center_attempts=71
  Patch bank group 2/3 progress | entries=80/90 | center_attempts=81
  Patch bank group 2/3 progress | entries=90/90 | center_attempts=91
Completed dynamic patch bank for group 2/3 | entries=90/90 | center_attempts=91
Building dynamic patch bank for group 3/3 | target_patch_size=20 | required_entries=90
  Patch bank group 3/3 progress | entries=1/90 | center_attempts=1
  Patch bank group 3/3 progress | entries=10/90 | center_attempts=10
  Patch bank group 3/3 progress | entries=20/90 | center_attempts=20
  Patch bank group 3/3 progress | entries=30/90 | center_attempts=30
  Patch bank group 3/3 progress | entries=40/90 | center_attempts=40
  Patch bank group 3/3 progress | entries=50/90 | center_attempts=52
  Patch bank group 3/3 progress | entries=60/90 | center_attempts=62
  Patch bank group 3/3 progress | entries=70/90 | center_attempts=74
  Patch bank group 3/3 progress | entries=80/90 | center_attempts=84
  Patch bank group 3/3 progress | entries=90/90 | center_attempts=94
Completed dynamic patch bank for group 3/3 | entries=90/90 | center_attempts=94
Dynamic loop frame progress | frame=1/250 | dynamic_cells=61
Dynamic loop frame progress | frame=5/250 | dynamic_cells=61
Dynamic loop frame progress | frame=10/250 | dynamic_cells=61
Dynamic loop frame progress | frame=15/250 | dynamic_cells=61
Dynamic loop frame progress | frame=20/250 | dynamic_cells=61
Dynamic loop frame progress | frame=25/250 | dynamic_cells=61
Dynamic loop frame progress | frame=30/250 | dynamic_cells=61
Dynamic loop frame progress | frame=35/250 | dynamic_cells=61
Dynamic loop frame progress | frame=40/250 | dynamic_cells=61
Dynamic loop frame progress | frame=45/250 | dynamic_cells=61
Dynamic loop frame progress | frame=50/250 | dynamic_cells=61
Dynamic loop frame progress | frame=55/250 | dynamic_cells=61
Dynamic loop frame progress | frame=60/250 | dynamic_cells=61
Dynamic loop frame progress | frame=65/250 | dynamic_cells=61
Dynamic loop frame progress | frame=70/250 | dynamic_cells=61
Dynamic loop frame progress | frame=75/250 | dynamic_cells=61
Dynamic loop frame progress | frame=80/250 | dynamic_cells=61
Dynamic loop frame progress | frame=85/250 | dynamic_cells=61
Dynamic loop frame progress | frame=90/250 | dynamic_cells=61
Dynamic loop frame progress | frame=95/250 | dynamic_cells=61
Dynamic loop frame progress | frame=100/250 | dynamic_cells=61
Dynamic loop frame progress | frame=105/250 | dynamic_cells=61
Dynamic loop frame progress | frame=110/250 | dynamic_cells=61
Dynamic loop frame progress | frame=115/250 | dynamic_cells=61
Dynamic loop frame progress | frame=120/250 | dynamic_cells=61
Dynamic loop frame progress | frame=125/250 | dynamic_cells=61
Dynamic loop frame progress | frame=130/250 | dynamic_cells=61
Dynamic loop frame progress | frame=135/250 | dynamic_cells=61
Dynamic loop frame progress | frame=140/250 | dynamic_cells=61
Dynamic loop frame progress | frame=145/250 | dynamic_cells=61
Dynamic loop frame progress | frame=150/250 | dynamic_cells=61
Dynamic loop frame progress | frame=155/250 | dynamic_cells=61
Dynamic loop frame progress | frame=160/250 | dynamic_cells=61
Dynamic loop frame progress | frame=165/250 | dynamic_cells=61
Dynamic loop frame progress | frame=170/250 | dynamic_cells=61
Dynamic loop frame progress | frame=175/250 | dynamic_cells=61
Dynamic loop frame progress | frame=180/250 | dynamic_cells=61
Dynamic loop frame progress | frame=185/250 | dynamic_cells=61
Dynamic loop frame progress | frame=190/250 | dynamic_cells=61
Dynamic loop frame progress | frame=195/250 | dynamic_cells=61
Dynamic loop frame progress | frame=200/250 | dynamic_cells=61
Dynamic loop frame progress | frame=205/250 | dynamic_cells=61
Dynamic loop frame progress | frame=210/250 | dynamic_cells=61
Dynamic loop frame progress | frame=215/250 | dynamic_cells=61
Dynamic loop frame progress | frame=220/250 | dynamic_cells=61
Dynamic loop frame progress | frame=225/250 | dynamic_cells=61
Dynamic loop frame progress | frame=230/250 | dynamic_cells=61
Dynamic loop frame progress | frame=235/250 | dynamic_cells=61
Dynamic loop frame progress | frame=240/250 | dynamic_cells=61
Dynamic loop frame progress | frame=245/250 | dynamic_cells=61
Dynamic loop frame progress | frame=250/250 | dynamic_cells=61
Dynamic loop generation completed successfully.
  Building mapped loop representations for classical and cyclic mappings...
  Shared mapped loop representations completed.
  Building shared assignment map from the classical loop...
  Shared assignment map ready.
  Campus zone spawn mask ready | allowed_spawn_vertices=952 | usable_zones=2 | usable_single_target_zones=2
Shared dynamic branch state preparation completed.
Shared dynamic map prepared:
  Image path: /workspaces/cmsc-190/dev/inputs/campus_area_1.png
  Dimensions: 64x64
  Raw static density: 0.72
  Target static density: 1.00 / preserved from source image
  Dynamic density target: 0.01
  Static obstacle cells per frame: 2955
  Dynamic obstacle cells per frame: 61
  Loop length: 250
  Shared schedule seed: 183401
  Dynamic generation mode: group_patch
  Dynamic generation cell mode: all_free
  Spawnable cell mode: zone_colors_only
  Allowed spawn vertices on assignment map: 952
  Campus zone vertices on assignment map: {1: 547, 2: 405}

----------------------------------------------------------------------------------------
Temp classical capacity search started | mapping=classical | criterion=temp_classical | range=1..15 | max_downward_moves_after_first_success=3
----------------------------------------------------------------------------------------

    Testing N=8 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=8 | mapping=classical | start_mode=dispersed | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1080 | allowed_spawn_vertices=952 | zone_vertices={1: 547, 2: 405} | single_target_vertices={1: 45, 2: 48}
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=8

      Solver attempt 1 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.2.2.1.100000] progress: 0.00s
      Classical | mapping[1.2.2.1.100000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=3.13s | conflicts_at_halt=0.00 | total_path=663.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.1.100000] progress: 0.00s
      Cyclic | mapping[1.2.2.1.100000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=2.55s | conflicts_at_halt=1.00 | total_path=787.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=8

      Solver attempt 2 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.2.2.1.101000] progress: 0.00s
      Classical | mapping[1.2.2.1.101000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.17s | conflicts_at_halt=1.00 | total_path=741.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.1.101000] progress: 0.00s
      Cyclic | mapping[1.2.2.1.101000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.31s | conflicts_at_halt=11.00 | total_path=857.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=8

      Solver attempt 3 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.2.2.1.102000] progress: 0.00s
      Classical | mapping[1.2.2.1.102000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.09s | conflicts_at_halt=2.00 | total_path=675.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.1.102000] progress: 0.00s
      Cyclic | mapping[1.2.2.1.102000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.23s | conflicts_at_halt=3.00 | total_path=881.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=8

      Solver attempt 4 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.2.2.1.103000] progress: 0.00s
      Classical | mapping[1.2.2.1.103000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.06s | conflicts_at_halt=1.00 | total_path=566.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.1.103000] progress: 0.00s
      Cyclic | mapping[1.2.2.1.103000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.04s | conflicts_at_halt=0.00 | total_path=692.00 | paired=True
      Temp-capacity evaluation | passed=True | reasons=none
    Result for N=8 | mapping=classical | criterion=temp_classical | passed=True | successful=1 | counted_attempts=4 | invalid_regenerated=0 | failure_reason=none
[Elapsed: 41m 05s] Finished tested agent number N=8 for classical
    N=8 passed; moving to right child/search interval 9..15.

    Testing N=12 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=12 | mapping=classical | start_mode=dispersed | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1080 | allowed_spawn_vertices=952 | zone_vertices={1: 547, 2: 405} | single_target_vertices={1: 45, 2: 48}
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=12

      Solver attempt 1 | mapping=classical | agent_number=12 | generation_attempt=1/3
    Classical run[1.2.2.2.200000] progress: 0.00s
    Classical run[1.2.2.2.200000] progress: 5.00s
    Classical run[1.2.2.2.200000] progress: 10.00s
    Classical run[1.2.2.2.200000] progress: 15.00s
    Classical run[1.2.2.2.200000] progress: 20.00s
    Classical run[1.2.2.2.200000] progress: 25.00s
    Classical run[1.2.2.2.200000] progress: 30.00s
      Classical | mapping[1.2.2.2.200000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=131.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=12

      Solver attempt 2 | mapping=classical | agent_number=12 | generation_attempt=1/3
    Classical run[1.2.2.2.201000] progress: 0.00s
      Classical | mapping[1.2.2.2.201000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.32s | conflicts_at_halt=7.00 | total_path=919.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.2.2.2.201000] progress: 0.00s
      Cyclic | mapping[1.2.2.2.201000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.28s | conflicts_at_halt=9.00 | total_path=1032.00 | paired=True
